stu_id,math_1,math_2,math_3,math_avg,phy_1,phy_2,phy_3,phy_avg,chem_1,chem_2,chem_3,chem_avg,z_maths,z_phy,z_chem,gender,sleeping_hours,distance_to_school (kms),school_type,income(Rs),final_zscore
208,55,31,63,49.6667,69,40,61,56.6667,43,40,56,46.3333,0.0034,0.0988,-0.5393,Male,2,75,International School,175000,-0.1457
209,67,56,64,62.3333,67,36,55,52.6667,32,56,42,43.3333,0.6172,-0.0701,-0.676,Male,2,51,Government School,20000,-0.043
210,37,60,36,44.3333,39,45,52,45.3333,37,30,68,45,-0.2551,-0.3798,-0.6,Female,2,8,Government School,27000,-0.4116
211,50,32,67,49.6667,55,50,38,47.6667,60,61,50,57,0.0034,-0.2813,-0.0534,Male,3,47,Government School,60500,-0.1104
212,49,39,63,50.3333,58,65,51,58,58,55,47,53.3333,0.0357,0.1551,-0.2204,Male,3,34,Government School,55000,-0.0099
213,34,46,45,41.6667,47,68,49,54.6667,31,54,34,39.6667,-0.3843,0.0143,-0.843,Female,8,18,Government School,14500,-0.4043
214,46,56,60,54,48,34,68,50,47,68,66,60.3333,0.2134,-0.1827,0.0985,Male,7,10,International School,69500,0.043
215,49,68,58,58.3333,59,50,57,55.3333,36,69,42,49,0.4234,0.0425,-0.4178,Male,10,0,International School,109500,0.016
216,56,30,45,43.6667,41,56,32,43,36,40,68,48,-0.2874,-0.4784,-0.4634,Male,7,31,Government School,77000,-0.4097
217,35,69,35,46.3333,44,38,35,39,35,57,42,44.6667,-0.1581,-0.6473,-0.6152,Male,11,53,Government School,98500,-0.4736
218,42,36,58,45.3333,57,65,44,55.3333,49,44,45,46,-0.2066,0.0425,-0.5545,Male,8,73,Government School,90500,-0.2395
219,48,44,63,51.6667,55,49,33,45.6667,53,61,38,50.6667,0.1003,-0.3657,-0.3419,Male,7,56,International School,136500,-0.2024
220,40,52,51,47.6667,45,43,47,45,45,66,41,50.6667,-0.0935,-0.3939,-0.3419,Female,5,46,International School,168000,-0.2764
221,62,67,54,61,56,60,50,55.3333,62,56,31,49.6667,0.5526,0.0425,-0.3874,Female,7,9,Government School,50500,0.0692
222,69,55,30,51.3333,66,55,53,58,49,49,61,53,0.0842,0.1551,-0.2356,Female,1,13,International School,88000,0.0012
223,52,43,50,48.3333,43,61,66,56.6667,51,32,37,40,-0.0612,0.0988,-0.8278,Male,10,51,Government School,29000,-0.2634
224,32,48,50,43.3333,53,56,49,52.6667,49,64,66,59.6667,-0.3035,-0.0701,0.0681,Female,11,3,International School,132500,-0.1019
225,38,40,35,37.6667,66,53,31,50,70,33,33,45.3333,-0.5781,-0.1827,-0.5849,Male,9,49,International School,195500,-0.4486
226,41,40,70,50.3333,64,35,70,56.3333,41,45,57,47.6667,0.0357,0.0847,-0.4786,Female,6,4,International School,181500,-0.1194
227,34,46,50,43.3333,60,45,66,57,58,36,54,49.3333,-0.3035,0.1129,-0.4026,Female,7,7,Government School,99500,-0.1978
228,42,43,66,50.3333,55,69,69,64.3333,55,47,66,56,0.0357,0.4226,-0.0989,Male,8,66,Government School,15000,0.1198
229,63,64,67,64.6667,54,68,49,57,62,46,58,55.3333,0.7303,0.1129,-0.1293,Female,1,2,Government School,44500,0.238
230,49,52,64,55,55,63,37,51.6667,63,60,35,52.6667,0.2619,-0.1124,-0.2508,Female,9,37,International School,163500,-0.0338
231,43,61,49,51,53,34,57,48,60,41,51,50.6667,0.068,-0.2672,-0.3419,Male,6,71,International School,143500,-0.1804
232,56,32,57,48.3333,70,38,47,51.6667,53,33,56,47.3333,-0.0612,-0.1124,-0.4937,Male,11,77,Government School,81000,-0.2224
233,60,30,65,51.6667,62,41,60,54.3333,50,61,69,60,0.1003,0.0003,0.0833,Male,3,63,International School,179000,0.0613
234,38,43,35,38.6667,57,61,36,51.3333,41,48,53,47.3333,-0.5297,-0.1264,-0.4937,Female,2,54,Government School,57000,-0.3833
235,40,50,38,42.6667,61,52,43,52,65,35,50,50,-0.3358,-0.0983,-0.3723,Female,11,28,Government School,57500,-0.2688
236,70,43,38,50.3333,56,35,39,43.3333,64,62,47,57.6667,0.0357,-0.4643,-0.023,Female,4,60,International School,90500,-0.1505
237,56,64,37,52.3333,47,46,67,53.3333,36,59,32,42.3333,0.1326,-0.042,-0.7215,Female,4,60,International School,93000,-0.2103
238,34,64,61,53,33,49,35,39,57,49,47,51,0.1649,-0.6473,-0.3267,Male,9,35,Government School,46000,-0.2697
239,39,54,33,42,48,31,43,40.6667,62,50,68,60,-0.3681,-0.5769,0.0833,Male,11,15,International School,87000,-0.2873
240,62,49,63,58,47,69,64,60,60,57,38,51.6667,0.4072,0.2396,-0.2963,Female,11,74,Government School,60000,0.1168
241,46,65,65,58.6667,52,44,34,43.3333,44,60,31,45,0.4395,-0.4643,-0.6,Male,6,70,International School,158000,-0.2083
242,69,38,64,57,39,41,30,36.6667,44,40,59,47.6667,0.3588,-0.7458,-0.4786,Male,10,62,Government School,14500,-0.2885
243,39,44,59,47.3333,34,67,40,47,43,38,57,46,-0.1097,-0.3094,-0.5545,Male,4,24,Government School,92500,-0.3245
244,34,50,70,51.3333,49,64,32,48.3333,38,38,52,42.6667,0.0842,-0.2531,-0.7063,Female,1,70,Government School,12000,-0.2918
245,40,57,41,46,52,54,33,46.3333,49,45,59,51,-0.1743,-0.3376,-0.3267,Male,4,30,Government School,91500,-0.2795
246,54,67,31,50.6667,50,37,42,43,70,32,66,56,0.0519,-0.4784,-0.0989,Male,6,43,Government School,76500,-0.1751
247,55,46,46,49,60,31,38,43,30,30,66,42,-0.0289,-0.4784,-0.7367,Male,10,57,Government School,33000,-0.4147
248,54,50,59,54.3333,54,54,58,55.3333,54,52,45,50.3333,0.2295,0.0425,-0.3571,Female,10,20,Government School,57000,-0.0283
249,45,43,50,46,50,56,61,55.6667,59,39,54,50.6667,-0.1743,0.0566,-0.3419,Female,8,45,Government School,8500,-0.1532
250,58,31,56,48.3333,51,40,47,46,34,40,42,38.6667,-0.0612,-0.3517,-0.8886,Male,7,80,International School,154000,-0.4338
251,56,48,67,57,32,54,63,49.6667,69,58,51,59.3333,0.3588,-0.1968,0.0529,Female,2,44,Government School,74000,0.0716
252,36,35,40,37,31,42,36,36.3333,65,35,47,49,-0.6105,-0.7599,-0.4178,Male,10,11,Government School,67000,-0.5961
253,66,68,48,60.6667,49,54,42,48.3333,61,37,32,43.3333,0.5365,-0.2531,-0.676,Male,11,16,Government School,10500,-0.1309
254,54,59,51,54.6667,50,67,37,51.3333,61,53,52,55.3333,0.2457,-0.1264,-0.1293,Male,4,10,International School,186000,-0.0033
255,57,31,30,39.3333,49,70,61,60,59,58,31,49.3333,-0.4974,0.2396,-0.4026,Female,7,18,Government School,67500,-0.2201
256,57,61,31,49.6667,56,55,33,48,60,51,47,52.6667,0.0034,-0.2672,-0.2508,Male,3,58,Government School,69500,-0.1715
257,31,50,41,40.6667,61,36,61,52.6667,49,47,63,53,-0.4328,-0.0701,-0.2356,Female,11,0,International School,184500,-0.2462
258,33,64,53,50,30,67,55,50.6667,40,38,35,37.6667,0.0195,-0.1546,-0.9341,Male,4,50,Government School,31500,-0.3564
259,49,49,56,51.3333,37,40,64,47,67,59,51,59,0.0842,-0.3094,0.0377,Female,8,4,Government School,83000,-0.0625
260,37,54,61,50.6667,40,68,59,55.6667,42,68,40,50,0.0519,0.0566,-0.3723,Female,4,59,Government School,79000,-0.0879
261,57,51,47,51.6667,44,32,36,37.3333,35,43,41,39.6667,0.1003,-0.7177,-0.843,Female,11,23,Government School,39000,-0.4868
262,41,63,68,57.3333,37,33,31,33.6667,67,51,39,52.3333,0.3749,-0.8725,-0.266,Male,9,78,Government School,11500,-0.2545
263,43,45,57,48.3333,57,33,62,50.6667,32,44,53,43,-0.0612,-0.1546,-0.6911,Male,4,20,Government School,61500,-0.3023
264,59,53,50,54,54,33,50,45.6667,63,42,36,47,0.2134,-0.3657,-0.5089,Female,5,75,Government School,26000,-0.2204
265,40,45,48,44.3333,70,59,64,64.3333,55,56,68,59.6667,-0.2551,0.4226,0.0681,Male,9,58,Government School,82500,0.0785
266,35,34,40,36.3333,67,60,36,54.3333,43,41,65,49.6667,-0.6428,0.0003,-0.3874,Male,1,20,International School,85500,-0.3433
267,42,39,33,38,32,48,50,43.3333,31,32,62,41.6667,-0.562,-0.4643,-0.7519,Female,10,38,Government School,84000,-0.5927
268,44,38,61,47.6667,33,49,31,37.6667,64,62,39,55,-0.0935,-0.7036,-0.1445,Male,10,35,International School,53500,-0.3139
269,69,55,65,63,40,38,44,40.6667,63,46,70,59.6667,0.6495,-0.5769,0.0681,Female,7,6,International School,72000,0.0469
270,34,55,62,50.3333,46,58,67,57,53,49,57,53,0.0357,0.1129,-0.2356,Female,7,77,Government School,55000,-0.029
271,37,69,70,58.6667,34,63,61,52.6667,52,66,52,56.6667,0.4395,-0.0701,-0.0686,Male,1,71,Government School,30000,0.1003
272,44,35,53,44,60,37,41,46,58,70,33,53.6667,-0.2712,-0.3517,-0.2052,Female,7,79,International School,133000,-0.276
273,43,59,58,53.3333,35,61,47,47.6667,44,65,69,59.3333,0.1811,-0.2813,0.0529,Female,5,41,International School,169500,-0.0158
274,63,59,33,51.6667,55,47,70,57.3333,32,59,33,41.3333,0.1003,0.127,-0.7671,Male,11,5,International School,146000,-0.1799
275,40,64,41,48.3333,49,43,33,41.6667,64,67,46,59,-0.0612,-0.5347,0.0377,Female,2,68,Government School,47000,-0.1861
276,44,33,67,48,31,58,57,48.6667,70,67,57,64.6667,-0.0774,-0.2391,0.2959,Male,11,46,Government School,59500,-0.0068
277,34,51,51,45.3333,65,41,31,45.6667,42,43,66,50.3333,-0.2066,-0.3657,-0.3571,Male,2,21,International School,118500,-0.3098
278,64,53,30,49,42,31,65,46,35,31,30,32,-0.0289,-0.3517,-1.1923,Male,10,53,International School,107000,-0.5243
279,44,50,31,41.6667,35,68,61,54.6667,46,70,49,55,-0.3843,0.0143,-0.1445,Female,4,61,Government School,71000,-0.1715
280,60,45,57,54,38,68,44,50,56,68,47,57,0.2134,-0.1827,-0.0534,Female,3,72,Government School,33500,-0.0076
281,45,51,65,53.6667,52,70,44,55.3333,56,48,40,48,0.1972,0.0425,-0.4634,Female,7,11,Government School,79500,-0.0745
282,46,51,61,52.6667,41,30,37,36,31,54,63,49.3333,0.1488,-0.774,-0.4026,Male,9,80,Government School,52500,-0.3426
283,66,34,47,49,38,65,70,57.6667,31,44,63,46,-0.0289,0.141,-0.5545,Female,9,49,International School,182000,-0.1475
284,65,37,65,55.6667,68,62,37,55.6667,31,36,61,42.6667,0.2942,0.0566,-0.7063,Male,5,0,International School,78000,-0.1185
285,35,38,61,44.6667,53,63,57,57.6667,54,45,58,52.3333,-0.2389,0.141,-0.266,Male,2,25,International School,135500,-0.1213
286,37,68,61,55.3333,45,56,30,43.6667,55,45,34,44.6667,0.278,-0.4502,-0.6152,Male,6,35,International School,159000,-0.2625
287,67,54,68,63,42,31,40,37.6667,35,41,38,38,0.6495,-0.7036,-0.9189,Female,11,56,International School,49500,-0.3243
288,47,53,49,49.6667,64,58,49,57,63,49,38,50,0.0034,0.1129,-0.3723,Male,11,61,Government School,19000,-0.0853
289,31,54,60,48.3333,63,45,39,49,41,49,64,51.3333,-0.0612,-0.225,-0.3115,Female,5,74,Government School,87500,-0.1992
290,43,56,67,55.3333,57,65,69,63.6667,32,64,53,49.6667,0.278,0.3944,-0.3874,Female,3,7,Government School,88500,0.095
291,69,65,68,67.3333,38,43,69,50,46,38,31,38.3333,0.8595,-0.1827,-0.9037,Male,5,21,International School,107500,-0.0756
292,69,56,36,53.6667,52,61,51,54.6667,60,68,34,54,0.1972,0.0143,-0.19,Female,4,61,Government School,77000,0.0072
293,34,33,67,44.6667,63,46,67,58.6667,39,67,30,45.3333,-0.2389,0.1833,-0.5849,Female,7,46,Government School,55500,-0.2135
294,34,39,66,46.3333,45,39,65,49.6667,43,36,33,37.3333,-0.1581,-0.1968,-0.9493,Male,4,68,International School,72500,-0.4348
295,66,53,37,52,33,62,49,48,41,59,49,49.6667,0.1165,-0.2672,-0.3874,Male,10,13,International School,38000,-0.1794
296,66,40,35,47,70,63,45,59.3333,54,35,39,42.6667,-0.1258,0.2114,-0.7063,Female,6,35,Government School,87500,-0.2069
297,44,55,32,43.6667,39,47,66,50.6667,44,60,43,49,-0.2874,-0.1546,-0.4178,Female,8,5,International School,32000,-0.2866
298,48,48,46,47.3333,48,32,42,40.6667,63,54,66,61,-0.1097,-0.5769,0.1288,Male,5,32,Government School,17000,-0.1859
299,30,53,57,46.6667,44,67,47,52.6667,34,59,58,50.3333,-0.142,-0.0701,-0.3571,Female,9,19,Government School,35500,-0.1897
300,4,12,31,15.6667,3,43,21,22.3333,79,100,95,91.3333,-1.6443,-1.3511,1.5107,Female,2,16,Government School,42500,-0.4949
301,37,18,37,30.6667,16,4,25,15,87,91,98,92,-0.9174,-1.6608,1.5411,Male,4,66,International School,149000,-0.3457
302,14,13,47,24.6667,48,0,22,23.3333,73,86,83,80.6667,-1.2081,-1.3089,1.0248,Female,7,13,International School,111000,-0.4974
303,10,34,46,30,44,1,39,28,76,95,94,88.3333,-0.9497,-1.1118,1.374,Male,9,12,Government School,84000,-0.2292
304,36,40,10,28.6667,28,16,25,23,81,96,80,85.6667,-1.0143,-1.323,1.2525,Male,6,53,International School,111000,-0.3616
305,37,23,45,35,31,27,13,23.6667,90,94,77,87,-0.7074,-1.2948,1.3133,Female,6,53,Government School,84500,-0.2296
306,1,10,47,19.3333,42,44,6,30.6667,75,95,78,82.6667,-1.4666,-0.9992,1.1159,Male,2,75,International School,194500,-0.45
307,48,3,8,19.6667,39,12,29,26.6667,95,100,74,89.6667,-1.4504,-1.1681,1.4348,Male,2,51,Government School,52000,-0.3946
308,48,24,36,36,31,45,31,35.6667,76,74,87,79,-0.6589,-0.7881,0.9488,Female,7,43,Government School,64500,-0.166
309,38,34,21,31,1,46,5,17.3333,95,94,71,86.6667,-0.9012,-1.5623,1.2981,Male,3,63,International School,84500,-0.3885
310,49,41,13,34.3333,4,23,8,11.6667,80,90,88,86,-0.7397,-1.8016,1.2677,Female,1,44,Government School,80000,-0.4245
311,33,8,26,22.3333,38,44,2,28,88,83,77,82.6667,-1.3212,-1.1118,1.1159,Female,10,36,Government School,13500,-0.4391
312,28,48,2,26,18,41,23,27.3333,88,71,77,78.6667,-1.1435,-1.14,0.9337,Male,4,32,Government School,86000,-0.45
313,6,44,37,29,14,50,3,22.3333,80,78,88,82,-0.9981,-1.3511,1.0855,Male,7,30,Government School,21500,-0.4213
314,29,40,3,24,20,5,12,12.3333,84,75,95,84.6667,-1.2404,-1.7734,1.207,Male,9,41,Government School,84000,-0.6023
315,15,47,3,21.6667,39,31,34,34.6667,84,100,78,87.3333,-1.3535,-0.8303,1.3285,Female,5,22,Government School,94500,-0.2851
316,37,43,25,35,43,2,26,23.6667,72,79,70,73.6667,-0.7074,-1.2948,0.7059,Male,2,14,Government School,85000,-0.4321
317,27,25,28,26.6667,25,21,26,24,70,94,71,78.3333,-1.1112,-1.2808,0.9185,Male,5,64,Government School,84500,-0.4912
318,10,24,2,12,39,18,47,34.6667,98,82,77,85.6667,-1.822,-0.8303,1.2525,Male,8,18,Government School,82500,-0.4666
319,34,12,21,22.3333,33,47,41,40.3333,84,100,97,93.6667,-1.3212,-0.591,1.617,Male,10,60,Government School,48500,-0.0984
320,49,35,12,32,49,0,12,20.3333,90,96,91,92.3333,-0.8528,-1.4356,1.5562,Female,6,53,Government School,26000,-0.244
321,0,1,5,2,21,4,41,22,74,89,83,82,-2.3066,-1.3652,1.0855,Female,2,13,Government School,41500,-0.8621
322,50,18,19,29,37,9,40,28.6667,98,89,94,93.6667,-0.9981,-1.0837,1.617,Male,6,15,Government School,52000,-0.1549
323,46,47,15,36,32,8,34,24.6667,92,98,77,89,-0.6589,-1.2526,1.4044,Female,10,40,International School,135500,-0.169
324,42,17,45,34.6667,23,23,40,28.6667,79,75,81,78.3333,-0.7235,-1.0837,0.9185,Male,10,13,International School,190000,-0.2962
325,6,6,19,10.3333,48,4,41,31,94,70,80,81.3333,-1.9028,-0.9851,1.0551,Female,6,56,International School,66000,-0.6109
326,13,38,40,30.3333,15,47,45,35.6667,95,89,90,91.3333,-0.9335,-0.7881,1.5107,Female,4,70,International School,82500,-0.0703
327,28,11,48,29,40,46,50,45.3333,83,80,80,81,-0.9981,-0.3798,1.04,Male,10,49,International School,41500,-0.1127
328,39,33,32,34.6667,47,42,36,41.6667,86,96,76,86,-0.7235,-0.5347,1.2677,Male,4,28,Government School,31500,0.0032
329,9,25,24,19.3333,28,26,49,34.3333,78,89,81,82.6667,-1.4666,-0.8444,1.1159,Female,9,12,International School,71500,-0.3984
330,33,1,13,15.6667,4,33,3,13.3333,76,78,88,80.6667,-1.6443,-1.7312,1.0248,Male,6,39,International School,179500,-0.7836
331,10,37,3,16.6667,49,44,20,37.6667,87,99,87,91,-1.5958,-0.7036,1.4955,Male,7,9,International School,121500,-0.268
332,49,19,28,32,41,24,21,28.6667,79,73,76,76,-0.8528,-1.0837,0.8122,Male,2,21,Government School,26000,-0.3748
333,9,16,8,11,8,44,23,25,83,97,86,88.6667,-1.8704,-1.2385,1.3892,Female,11,22,Government School,31500,-0.5733
334,28,40,38,35.3333,11,14,30,18.3333,78,78,83,79.6667,-0.6912,-1.5201,0.9792,Female,8,42,International School,46000,-0.4107
335,21,30,9,20,0,34,34,22.6667,79,96,72,82.3333,-1.4343,-1.3371,1.1007,Female,8,24,International School,137000,-0.5569
336,17,0,15,10.6667,23,50,26,33,93,93,92,92.6667,-1.8866,-0.9007,1.5714,Male,6,17,Government School,42000,-0.4053
337,26,21,16,21,40,28,21,29.6667,93,85,87,88.3333,-1.3858,-1.0414,1.374,Female,4,79,International School,61500,-0.3511
338,32,4,16,17.3333,20,26,11,19,92,84,85,87,-1.5635,-1.4919,1.3133,Male,11,78,International School,169000,-0.5807
339,6,18,27,17,32,4,3,13,82,94,72,82.6667,-1.5797,-1.7453,1.1159,Female,11,49,International School,145500,-0.7364
340,12,10,48,23.3333,31,46,2,26.3333,70,89,72,77,-1.2728,-1.1822,0.8577,Male,8,43,Government School,12500,-0.5324
341,30,37,45,37.3333,44,13,31,29.3333,81,98,86,88.3333,-0.5943,-1.0555,1.374,Male,10,24,Government School,60000,-0.0919
342,37,31,20,29.3333,9,18,30,19,84,85,86,85,-0.982,-1.4919,1.2222,Male,10,46,International School,44000,-0.4172
343,45,18,16,26.3333,21,24,20,21.6667,77,91,89,85.6667,-1.1274,-1.3793,1.2525,Female,11,74,International School,49000,-0.418
344,7,5,15,9,20,30,49,33,85,92,92,89.6667,-1.9674,-0.9007,1.4348,Female,10,57,International School,31500,-0.4778
345,50,10,12,24,16,9,26,17,80,95,99,91.3333,-1.2404,-1.5764,1.5107,Female,7,66,Government School,66500,-0.4354
346,50,1,43,31.3333,49,8,45,34,97,84,99,93.3333,-0.8851,-0.8584,1.6018,Male,4,56,Government School,21000,-0.0472
347,1,40,39,26.6667,3,22,38,21,95,88,79,87.3333,-1.1112,-1.4074,1.3285,Female,9,43,Government School,80000,-0.3967
348,13,35,50,32.6667,24,5,15,14.6667,95,76,82,84.3333,-0.8205,-1.6749,1.1918,Male,3,43,Government School,80500,-0.4345
349,23,44,34,33.6667,22,33,35,30,78,96,84,86,-0.772,-1.0274,1.2677,Female,3,4,Government School,80500,-0.1772
350,43,37,30,36.6667,38,27,10,25,87,76,74,79,-0.6266,-1.2385,0.9488,Female,5,1,Government School,92500,-0.3054
351,9,21,44,24.6667,39,36,39,38,90,70,85,81.6667,-1.2081,-0.6895,1.0703,Female,7,20,Government School,81000,-0.2758
352,29,7,29,21.6667,40,17,37,31.3333,77,98,80,85,-1.3535,-0.9711,1.2222,Female,11,53,Government School,77000,-0.3675
353,8,15,17,13.3333,38,13,9,20,72,83,98,84.3333,-1.7574,-1.4497,1.1918,Male,4,6,Government School,13000,-0.6717
354,20,20,30,23.3333,23,44,26,31,88,79,89,85.3333,-1.2728,-0.9851,1.2374,Female,4,19,Government School,34500,-0.3402
355,14,1,50,21.6667,26,32,49,35.6667,95,76,89,86.6667,-1.3535,-0.7881,1.2981,Male,10,38,International School,73000,-0.2812
356,36,7,18,20.3333,31,36,1,22.6667,79,75,100,84.6667,-1.4181,-1.3371,1.207,Female,3,48,International School,100500,-0.5161
357,46,36,11,31,27,15,33,25,94,77,84,85,-0.9012,-1.2385,1.2222,Female,10,28,International School,42000,-0.3059
358,35,50,13,32.6667,44,36,21,33.6667,86,91,80,85.6667,-0.8205,-0.8725,1.2525,Female,10,5,Government School,19000,-0.1468
359,1,0,43,14.6667,14,32,7,17.6667,97,90,95,94,-1.6928,-1.5482,1.6322,Female,8,62,Government School,95500,-0.5363
360,29,5,5,13,22,46,22,30,86,74,86,82,-1.7735,-1.0274,1.0855,Male,11,75,Government School,18000,-0.5718
361,24,27,40,30.3333,18,42,43,34.3333,94,75,83,84,-0.9335,-0.8444,1.1766,Female,3,57,Government School,67000,-0.2004
362,10,23,19,17.3333,27,36,13,25.3333,80,85,82,82.3333,-1.5635,-1.2244,1.1007,Female,5,65,International School,170000,-0.5624
363,44,5,28,25.6667,40,33,19,30.6667,70,88,97,85,-1.1597,-0.9992,1.2222,Female,8,74,Government School,67500,-0.3122
364,4,42,34,26.6667,20,31,26,25.6667,78,78,97,84.3333,-1.1112,-1.2104,1.1918,Male,8,42,International School,172000,-0.3766
365,10,16,28,18,50,42,46,46,79,85,92,85.3333,-1.5312,-0.3517,1.2374,Female,1,61,Government School,10500,-0.2152
366,11,16,41,22.6667,15,41,50,35.3333,90,87,86,87.6667,-1.3051,-0.8021,1.3437,Male,4,69,Government School,25000,-0.2545
367,42,5,16,21,2,42,22,22,100,71,93,88,-1.3858,-1.3652,1.3588,Female,6,21,Government School,65500,-0.4641
368,49,47,27,41,12,35,37,28,86,77,92,85,-0.4166,-1.1118,1.2222,Female,7,75,Government School,35000,-0.1021
369,2,7,35,14.6667,34,5,7,15.3333,70,84,77,77,-1.6928,-1.6468,0.8577,Female,2,50,International School,118000,-0.8273
370,0,38,12,16.6667,5,47,50,34,80,82,96,86,-1.5958,-0.8584,1.2677,Male,8,61,Government School,18500,-0.3955
371,37,55,57,49.6667,70,71,95,78.6667,68,64,34,55.3333,0.0034,1.0279,-0.1293,Male,2,27,Government School,11500,0.3007
372,66,58,39,54.3333,81,82,70,77.6667,63,69,59,63.6667,0.2295,0.9857,0.2503,Male,10,9,International School,80500,0.4885
373,47,45,49,47,83,83,72,79.3333,45,36,54,45,-0.1258,1.056,-0.6,Female,7,55,Government School,18000,0.1101
374,35,58,45,46,96,74,90,86.6667,60,66,65,63.6667,-0.1743,1.3657,0.2503,Male,6,26,Government School,56500,0.4806
375,41,47,66,51.3333,74,97,76,82.3333,33,66,56,51.6667,0.0842,1.1827,-0.2963,Female,6,53,International School,94000,0.3235
376,37,43,55,45,87,94,75,85.3333,49,61,64,58,-0.2228,1.3094,-0.0078,Male,9,61,Government School,64000,0.3596
377,40,37,62,46.3333,100,81,72,84.3333,56,57,64,59,-0.1581,1.2672,0.0377,Female,7,68,International School,56500,0.3823
378,58,39,39,45.3333,88,99,72,86.3333,54,65,53,57.3333,-0.2066,1.3517,-0.0382,Female,10,79,Government School,83500,0.369
379,35,40,37,37.3333,87,85,76,82.6667,63,33,62,52.6667,-0.5943,1.1968,-0.2508,Female,1,60,International School,177000,0.1172
380,31,37,60,42.6667,75,87,74,78.6667,65,55,34,51.3333,-0.3358,1.0279,-0.3115,Female,11,16,International School,162500,0.1268
381,55,40,57,50.6667,89,81,77,82.3333,34,48,43,41.6667,0.0519,1.1827,-0.7519,Male,10,8,International School,45500,0.1609
382,32,39,61,44,81,93,94,89.3333,58,48,32,46,-0.2712,1.4783,-0.5545,Male,6,26,Government School,24000,0.2175
383,30,30,36,32,94,88,78,86.6667,50,54,31,45,-0.8528,1.3657,-0.6,Male,11,63,Government School,70000,-0.029
384,34,65,38,45.6667,96,85,90,90.3333,60,34,36,43.3333,-0.1905,1.5206,-0.676,Female,7,9,Government School,51500,0.2181
385,52,69,36,52.3333,75,71,73,73,48,67,33,49.3333,0.1326,0.7886,-0.4026,Male,10,7,International School,181500,0.1729
386,34,42,35,37,85,75,98,86,44,44,57,48.3333,-0.6105,1.3376,-0.4482,Female,1,78,Government School,16000,0.093
387,62,60,70,64,72,73,85,76.6667,36,42,67,48.3333,0.698,0.9434,-0.4482,Female,2,75,Government School,51000,0.3977
388,64,46,62,57.3333,79,71,99,83,42,42,54,46,0.3749,1.2109,-0.5545,Male,2,26,International School,88000,0.3438
389,38,70,55,54.3333,83,95,100,92.6667,64,35,57,52,0.2295,1.6191,-0.2812,Female,1,67,International School,96500,0.5225
390,61,35,59,51.6667,74,70,99,81,70,68,47,61.6667,0.1003,1.1264,0.1592,Male,6,12,Government School,12500,0.462
391,61,57,53,57,94,96,99,96.3333,39,45,38,40.6667,0.3588,1.774,-0.7974,Male,9,23,International School,163500,0.4451
392,64,51,46,53.6667,75,83,83,80.3333,34,64,61,53,0.1972,1.0983,-0.2356,Male,4,8,International School,65000,0.3533
393,52,33,63,49.3333,79,75,95,83,47,53,63,54.3333,-0.0128,1.2109,-0.1749,Female,6,44,Government School,84000,0.3411
394,41,32,65,46,100,73,93,88.6667,63,59,42,54.6667,-0.1743,1.4502,-0.1597,Female,7,1,International School,123000,0.3721
395,62,32,39,44.3333,88,94,97,93,30,36,66,44,-0.2551,1.6332,-0.6456,Male,3,73,Government School,99000,0.2442
396,30,55,40,41.6667,92,94,71,85.6667,53,49,62,54.6667,-0.3843,1.3235,-0.1597,Female,7,66,Government School,84500,0.2598
397,57,69,31,52.3333,78,89,94,87,44,50,66,53.3333,0.1326,1.3798,-0.2204,Male,3,78,International School,98000,0.4307
398,61,41,56,52.6667,86,89,74,83,45,66,57,56,0.1488,1.2109,-0.0989,Female,2,15,International School,191500,0.4202
399,51,32,32,38.3333,84,70,91,81.6667,45,66,41,50.6667,-0.5458,1.1546,-0.3419,Male,7,50,International School,88000,0.0889
400,70,35,54,53,100,100,98,99.3333,43,53,65,53.6667,0.1649,1.9007,-0.2052,Female,6,53,Government School,91000,0.6201
401,41,56,57,51.3333,70,75,76,73.6667,59,47,44,50,0.0842,0.8167,-0.3723,Female,5,73,Government School,8000,0.1762
402,51,57,32,46.6667,76,81,89,82,57,49,46,50.6667,-0.142,1.1687,-0.3419,Male,10,67,Government School,12500,0.2283
403,45,56,32,44.3333,100,75,87,87.3333,60,62,46,56,-0.2551,1.3939,-0.0989,Female,7,27,Government School,92500,0.3466
404,36,61,34,43.6667,91,78,88,85.6667,49,63,61,57.6667,-0.2874,1.3235,-0.023,Female,9,17,International School,198500,0.3377
405,70,52,48,56.6667,94,70,90,84.6667,47,54,57,52.6667,0.3426,1.2813,-0.2508,Female,4,24,Government School,84000,0.4577
406,34,51,37,40.6667,94,71,72,79,45,40,55,46.6667,-0.4328,1.042,-0.5241,Male,8,4,International School,168500,0.0284
407,69,58,66,64.3333,79,77,99,85,61,63,43,55.6667,0.7142,1.2953,-0.1141,Male,3,76,International School,175500,0.6318
408,54,31,57,47.3333,100,85,91,92,62,36,54,50.6667,-0.1097,1.591,-0.3419,Male,8,51,International School,100000,0.3798
409,52,67,55,58,89,92,78,86.3333,54,47,48,49.6667,0.4072,1.3517,-0.3874,Female,11,60,International School,107500,0.4571
410,55,39,36,43.3333,94,93,84,90.3333,62,58,43,54.3333,-0.3035,1.5206,-0.1749,Male,6,55,Government School,81500,0.3474
411,64,45,59,56,79,90,70,79.6667,37,31,40,36,0.3103,1.0701,-1.01,Female,6,80,Government School,10000,0.1235
